                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Oct 31 11:04:36 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_in__C
                           0000A3   278 _PLLCON	=	0x00a3
                           0000A4   279 G$PLLDIV$0$0 == 0x00a4
                           0000A4   280 _PLLDIV	=	0x00a4
                           0000A6   281 G$WDTRST$0$0 == 0x00a6
                           0000A6   282 _WDTRST	=	0x00a6
                           0000A7   283 G$WDTPRG$0$0 == 0x00a7
                           0000A7   284 _WDTPRG	=	0x00a7
                           0000A8   285 G$IE$0$0 == 0x00a8
                           0000A8   286 _IE	=	0x00a8
                           0000A8   287 G$IEN0$0$0 == 0x00a8
                           0000A8   288 _IEN0	=	0x00a8
                           0000A9   289 G$SADDR$0$0 == 0x00a9
                           0000A9   290 _SADDR	=	0x00a9
                           0000AF   291 G$CKCON1$0$0 == 0x00af
                           0000AF   292 _CKCON1	=	0x00af
                           0000B0   293 G$P3$0$0 == 0x00b0
                           0000B0   294 _P3	=	0x00b0
                           0000B1   295 G$IEN1$0$0 == 0x00b1
                           0000B1   296 _IEN1	=	0x00b1
                           0000B2   297 G$IPL1$0$0 == 0x00b2
                           0000B2   298 _IPL1	=	0x00b2
                           0000B3   299 G$IPH1$0$0 == 0x00b3
                           0000B3   300 _IPH1	=	0x00b3
                           0000B7   301 G$IPH0$0$0 == 0x00b7
                           0000B7   302 _IPH0	=	0x00b7
                           0000B8   303 G$IPL0$0$0 == 0x00b8
                           0000B8   304 _IPL0	=	0x00b8
                           0000B9   305 G$SADEN$0$0 == 0x00b9
                           0000B9   306 _SADEN	=	0x00b9
                           00BBBA   307 G$UFNUM$0$0 == 0xbbba
                           00BBBA   308 _UFNUM	=	0xbbba
                           0000BA   309 G$UFNUML$0$0 == 0x00ba
                           0000BA   310 _UFNUML	=	0x00ba
                           0000BB   311 G$UFNUMH$0$0 == 0x00bb
                           0000BB   312 _UFNUMH	=	0x00bb
                           0000BC   313 G$USBCON$0$0 == 0x00bc
                           0000BC   314 _USBCON	=	0x00bc
                           0000BD   315 G$USBINT$0$0 == 0x00bd
                           0000BD   316 _USBINT	=	0x00bd
                           0000BE   317 G$USBIEN$0$0 == 0x00be
                           0000BE   318 _USBIEN	=	0x00be
                           0000C0   319 G$P4$0$0 == 0x00c0
                           0000C0   320 _P4	=	0x00c0
                           0000C2   321 G$UEPIEN$0$0 == 0x00c2
                           0000C2   322 _UEPIEN	=	0x00c2
                           0000C3   323 G$SPCON$0$0 == 0x00c3
                           0000C3   324 _SPCON	=	0x00c3
                           0000C4   325 G$SPSTA$0$0 == 0x00c4
                           0000C4   326 _SPSTA	=	0x00c4
                           0000C5   327 G$SPDAT$0$0 == 0x00c5
                           0000C5   328 _SPDAT	=	0x00c5
                           0000C6   329 G$USBADDR$0$0 == 0x00c6
                           0000C6   330 _USBADDR	=	0x00c6
                           0000C7   331 G$UEPNUM$0$0 == 0x00c7
                           0000C7   332 _UEPNUM	=	0x00c7
                           0000C8   333 G$T2CON$0$0 == 0x00c8
                           0000C8   334 _T2CON	=	0x00c8
                           0000C9   335 G$T2MOD$0$0 == 0x00c9
                           0000C9   336 _T2MOD	=	0x00c9
                           00CBCA   337 G$RCAP2$0$0 == 0xcbca
                           00CBCA   338 _RCAP2	=	0xcbca
                           0000CA   339 G$RCAP2L$0$0 == 0x00ca
                           0000CA   340 _RCAP2L	=	0x00ca
                           0000CB   341 G$RCAP2H$0$0 == 0x00cb
                           0000CB   342 _RCAP2H	=	0x00cb
                           00CDCC   343 G$TMR2$0$0 == 0xcdcc
                           00CDCC   344 _TMR2	=	0xcdcc
                           0000CC   345 G$TL2$0$0 == 0x00cc
                           0000CC   346 _TL2	=	0x00cc
                           0000CD   347 G$TH2$0$0 == 0x00cd
                           0000CD   348 _TH2	=	0x00cd
                           0000CE   349 G$UEPSTAX$0$0 == 0x00ce
                           0000CE   350 _UEPSTAX	=	0x00ce
                           0000CF   351 G$UEPDATX$0$0 == 0x00cf
                           0000CF   352 _UEPDATX	=	0x00cf
                           0000D0   353 G$PSW$0$0 == 0x00d0
                           0000D0   354 _PSW	=	0x00d0
                           0000D1   355 G$FCON$0$0 == 0x00d1
                           0000D1   356 _FCON	=	0x00d1
                           0000D2   357 G$EECON$0$0 == 0x00d2
                           0000D2   358 _EECON	=	0x00d2
                           0000D4   359 G$UEPCONX$0$0 == 0x00d4
                           0000D4   360 _UEPCONX	=	0x00d4
                           0000D5   361 G$UEPRST$0$0 == 0x00d5
                           0000D5   362 _UEPRST	=	0x00d5
                           0000D8   363 G$CCON$0$0 == 0x00d8
                           0000D8   364 _CCON	=	0x00d8
                           0000D9   365 G$CMOD$0$0 == 0x00d9
                           0000D9   366 _CMOD	=	0x00d9
                           0000DA   367 G$CCAPM0$0$0 == 0x00da
                           0000DA   368 _CCAPM0	=	0x00da
                           0000DB   369 G$CCAPM1$0$0 == 0x00db
                           0000DB   370 _CCAPM1	=	0x00db
                           0000DC   371 G$CCAPM2$0$0 == 0x00dc
                           0000DC   372 _CCAPM2	=	0x00dc
                           0000DD   373 G$CCAPM3$0$0 == 0x00dd
                           0000DD   374 _CCAPM3	=	0x00dd
                           0000DE   375 G$CCAPM4$0$0 == 0x00de
                           0000DE   376 _CCAPM4	=	0x00de
                           0000E0   377 G$ACC$0$0 == 0x00e0
                           0000E0   378 _ACC	=	0x00e0
                           00E3E2   379 G$UBYCTX$0$0 == 0xe3e2
                           00E3E2   380 _UBYCTX	=	0xe3e2
                           0000E2   381 G$UBYCTLX$0$0 == 0x00e2
                           0000E2   382 _UBYCTLX	=	0x00e2
                           0000E3   383 G$UBYCTHX$0$0 == 0x00e3
                           0000E3   384 _UBYCTHX	=	0x00e3
                           00F9E9   385 G$PCA$0$0 == 0xf9e9
                           00F9E9   386 _PCA	=	0xf9e9
                           0000E9   387 G$CL$0$0 == 0x00e9
                           0000E9   388 _CL	=	0x00e9
                           0000F9   389 G$CH$0$0 == 0x00f9
                           0000F9   390 _CH	=	0x00f9
                           00FAEA   391 G$CCAP0$0$0 == 0xfaea
                           00FAEA   392 _CCAP0	=	0xfaea
                           0000EA   393 G$CCAP0L$0$0 == 0x00ea
                           0000EA   394 _CCAP0L	=	0x00ea
                           0000FA   395 G$CCAP0H$0$0 == 0x00fa
                           0000FA   396 _CCAP0H	=	0x00fa
                           00FBEB   397 G$CCAP1$0$0 == 0xfbeb
                           00FBEB   398 _CCAP1	=	0xfbeb
                           0000EB   399 G$CCAP1L$0$0 == 0x00eb
                           0000EB   400 _CCAP1L	=	0x00eb
                           0000FB   401 G$CCAP1H$0$0 == 0x00fb
                           0000FB   402 _CCAP1H	=	0x00fb
                           00FCEC   403 G$CCAP2$0$0 == 0xfcec
                           00FCEC   404 _CCAP2	=	0xfcec
                           0000EC   405 G$CCAP2L$0$0 == 0x00ec
                           0000EC   406 _CCAP2L	=	0x00ec
                           0000FC   407 G$CCAP2H$0$0 == 0x00fc
                           0000FC   408 _CCAP2H	=	0x00fc
                           00FDED   409 G$CCAP3$0$0 == 0xfded
                           00FDED   410 _CCAP3	=	0xfded
                           0000ED   411 G$CCAP3L$0$0 == 0x00ed
                           0000ED   412 _CCAP3L	=	0x00ed
                           0000FD   413 G$CCAP3H$0$0 == 0x00fd
                           0000FD   414 _CCAP3H	=	0x00fd
                           00FEEE   415 G$CCAP4$0$0 == 0xfeee
                           00FEEE   416 _CCAP4	=	0xfeee
                           0000EE   417 G$CCAP4L$0$0 == 0x00ee
                           0000EE   418 _CCAP4L	=	0x00ee
                           0000FE   419 G$CCAP4H$0$0 == 0x00fe
                           0000FE   420 _CCAP4H	=	0x00fe
                           0000F0   421 G$B$0$0 == 0x00f0
                           0000F0   422 _B	=	0x00f0
                           0000F1   423 G$LEDCON$0$0 == 0x00f1
                           0000F1   424 _LEDCON	=	0x00f1
                           0000F8   425 G$UEPINT$0$0 == 0x00f8
                           0000F8   426 _UEPINT	=	0x00f8
                                    427 ;--------------------------------------------------------
                                    428 ; special function bits
                                    429 ;--------------------------------------------------------
                                    430 	.area RSEG    (ABS,DATA)
      000000                        431 	.org 0x0000
                           000080   432 G$P0_0$0$0 == 0x0080
                           000080   433 _P0_0	=	0x0080
                           000081   434 G$P0_1$0$0 == 0x0081
                           000081   435 _P0_1	=	0x0081
                           000082   436 G$P0_2$0$0 == 0x0082
                           000082   437 _P0_2	=	0x0082
                           000083   438 G$P0_3$0$0 == 0x0083
                           000083   439 _P0_3	=	0x0083
                           000084   440 G$P0_4$0$0 == 0x0084
                           000084   441 _P0_4	=	0x0084
                           000085   442 G$P0_5$0$0 == 0x0085
                           000085   443 _P0_5	=	0x0085
                           000086   444 G$P0_6$0$0 == 0x0086
                           000086   445 _P0_6	=	0x0086
                           000087   446 G$P0_7$0$0 == 0x0087
                           000087   447 _P0_7	=	0x0087
                           000088   448 G$IT0$0$0 == 0x0088
                           000088   449 _IT0	=	0x0088
                           000089   450 G$IE0$0$0 == 0x0089
                           000089   451 _IE0	=	0x0089
                           00008A   452 G$IT1$0$0 == 0x008a
                           00008A   453 _IT1	=	0x008a
                           00008B   454 G$IE1$0$0 == 0x008b
                           00008B   455 _IE1	=	0x008b
                           00008C   456 G$TR0$0$0 == 0x008c
                           00008C   457 _TR0	=	0x008c
                           00008D   458 G$TF0$0$0 == 0x008d
                           00008D   459 _TF0	=	0x008d
                           00008E   460 G$TR1$0$0 == 0x008e
                           00008E   461 _TR1	=	0x008e
                           00008F   462 G$TF1$0$0 == 0x008f
                           00008F   463 _TF1	=	0x008f
                           000090   464 G$P1_0$0$0 == 0x0090
                           000090   465 _P1_0	=	0x0090
                           000091   466 G$P1_1$0$0 == 0x0091
                           000091   467 _P1_1	=	0x0091
                           000092   468 G$P1_2$0$0 == 0x0092
                           000092   469 _P1_2	=	0x0092
                           000093   470 G$P1_3$0$0 == 0x0093
                           000093   471 _P1_3	=	0x0093
                           000094   472 G$P1_4$0$0 == 0x0094
                           000094   473 _P1_4	=	0x0094
                           000095   474 G$P1_5$0$0 == 0x0095
                           000095   475 _P1_5	=	0x0095
                           000096   476 G$P1_6$0$0 == 0x0096
                           000096   477 _P1_6	=	0x0096
                           000097   478 G$P1_7$0$0 == 0x0097
                           000097   479 _P1_7	=	0x0097
                           000098   480 G$RI$0$0 == 0x0098
                           000098   481 _RI	=	0x0098
                           000099   482 G$TI$0$0 == 0x0099
                           000099   483 _TI	=	0x0099
                           00009A   484 G$RB8$0$0 == 0x009a
                           00009A   485 _RB8	=	0x009a
                           00009B   486 G$TB8$0$0 == 0x009b
                           00009B   487 _TB8	=	0x009b
                           00009C   488 G$REN$0$0 == 0x009c
                           00009C   489 _REN	=	0x009c
                           00009D   490 G$SM2$0$0 == 0x009d
                           00009D   491 _SM2	=	0x009d
                           00009E   492 G$SM1$0$0 == 0x009e
                           00009E   493 _SM1	=	0x009e
                           00009F   494 G$SM0$0$0 == 0x009f
                           00009F   495 _SM0	=	0x009f
                           00009F   496 G$FE$0$0 == 0x009f
                           00009F   497 _FE	=	0x009f
                           0000A0   498 G$P2_0$0$0 == 0x00a0
                           0000A0   499 _P2_0	=	0x00a0
                           0000A1   500 G$P2_1$0$0 == 0x00a1
                           0000A1   501 _P2_1	=	0x00a1
                           0000A2   502 G$P2_2$0$0 == 0x00a2
                           0000A2   503 _P2_2	=	0x00a2
                           0000A3   504 G$P2_3$0$0 == 0x00a3
                           0000A3   505 _P2_3	=	0x00a3
                           0000A4   506 G$P2_4$0$0 == 0x00a4
                           0000A4   507 _P2_4	=	0x00a4
                           0000A5   508 G$P2_5$0$0 == 0x00a5
                           0000A5   509 _P2_5	=	0x00a5
                           0000A6   510 G$P2_6$0$0 == 0x00a6
                           0000A6   511 _P2_6	=	0x00a6
                           0000A7   512 G$P2_7$0$0 == 0x00a7
                           0000A7   513 _P2_7	=	0x00a7
                           0000A8   514 G$EX0$0$0 == 0x00a8
                           0000A8   515 _EX0	=	0x00a8
                           0000A9   516 G$ET0$0$0 == 0x00a9
                           0000A9   517 _ET0	=	0x00a9
                           0000AA   518 G$EX1$0$0 == 0x00aa
                           0000AA   519 _EX1	=	0x00aa
                           0000AB   520 G$ET1$0$0 == 0x00ab
                           0000AB   521 _ET1	=	0x00ab
                           0000AC   522 G$ES$0$0 == 0x00ac
                           0000AC   523 _ES	=	0x00ac
                           0000AD   524 G$ET2$0$0 == 0x00ad
                           0000AD   525 _ET2	=	0x00ad
                           0000AE   526 G$EC$0$0 == 0x00ae
                           0000AE   527 _EC	=	0x00ae
                           0000AF   528 G$EA$0$0 == 0x00af
                           0000AF   529 _EA	=	0x00af
                           0000B0   530 G$P3_0$0$0 == 0x00b0
                           0000B0   531 _P3_0	=	0x00b0
                           0000B1   532 G$P3_1$0$0 == 0x00b1
                           0000B1   533 _P3_1	=	0x00b1
                           0000B2   534 G$P3_2$0$0 == 0x00b2
                           0000B2   535 _P3_2	=	0x00b2
                           0000B3   536 G$P3_3$0$0 == 0x00b3
                           0000B3   537 _P3_3	=	0x00b3
                           0000B4   538 G$P3_4$0$0 == 0x00b4
                           0000B4   539 _P3_4	=	0x00b4
                           0000B5   540 G$P3_5$0$0 == 0x00b5
                           0000B5   541 _P3_5	=	0x00b5
                           0000B6   542 G$P3_6$0$0 == 0x00b6
                           0000B6   543 _P3_6	=	0x00b6
                           0000B7   544 G$P3_7$0$0 == 0x00b7
                           0000B7   545 _P3_7	=	0x00b7
                           0000B8   546 G$PX0L$0$0 == 0x00b8
                           0000B8   547 _PX0L	=	0x00b8
                           0000B9   548 G$PT0L$0$0 == 0x00b9
                           0000B9   549 _PT0L	=	0x00b9
                           0000BA   550 G$PX1L$0$0 == 0x00ba
                           0000BA   551 _PX1L	=	0x00ba
                           0000BB   552 G$PT1L$0$0 == 0x00bb
                           0000BB   553 _PT1L	=	0x00bb
                           0000BC   554 G$PSL$0$0 == 0x00bc
                           0000BC   555 _PSL	=	0x00bc
                           0000BD   556 G$PT2L$0$0 == 0x00bd
                           0000BD   557 _PT2L	=	0x00bd
                           0000BE   558 G$PPCL$0$0 == 0x00be
                           0000BE   559 _PPCL	=	0x00be
                           0000C0   560 G$P4_0$0$0 == 0x00c0
                           0000C0   561 _P4_0	=	0x00c0
                           0000C1   562 G$P4_1$0$0 == 0x00c1
                           0000C1   563 _P4_1	=	0x00c1
                           0000C8   564 G$CP_RL2$0$0 == 0x00c8
                           0000C8   565 _CP_RL2	=	0x00c8
                           0000C9   566 G$C_T2$0$0 == 0x00c9
                           0000C9   567 _C_T2	=	0x00c9
                           0000CA   568 G$TR2$0$0 == 0x00ca
                           0000CA   569 _TR2	=	0x00ca
                           0000CB   570 G$EXEN2$0$0 == 0x00cb
                           0000CB   571 _EXEN2	=	0x00cb
                           0000CC   572 G$TCLK$0$0 == 0x00cc
                           0000CC   573 _TCLK	=	0x00cc
                           0000CD   574 G$RCLK$0$0 == 0x00cd
                           0000CD   575 _RCLK	=	0x00cd
                           0000CE   576 G$EXF2$0$0 == 0x00ce
                           0000CE   577 _EXF2	=	0x00ce
                           0000CF   578 G$TF2$0$0 == 0x00cf
                           0000CF   579 _TF2	=	0x00cf
                           0000D0   580 G$P$0$0 == 0x00d0
                           0000D0   581 _P	=	0x00d0
                           0000D1   582 G$F1$0$0 == 0x00d1
                           0000D1   583 _F1	=	0x00d1
                           0000D2   584 G$OV$0$0 == 0x00d2
                           0000D2   585 _OV	=	0x00d2
                           0000D3   586 G$RS0$0$0 == 0x00d3
                           0000D3   587 _RS0	=	0x00d3
                           0000D4   588 G$RS1$0$0 == 0x00d4
                           0000D4   589 _RS1	=	0x00d4
                           0000D5   590 G$F0$0$0 == 0x00d5
                           0000D5   591 _F0	=	0x00d5
                           0000D6   592 G$AC$0$0 == 0x00d6
                           0000D6   593 _AC	=	0x00d6
                           0000D7   594 G$CY$0$0 == 0x00d7
                           0000D7   595 _CY	=	0x00d7
                           0000D8   596 G$CCF0$0$0 == 0x00d8
                           0000D8   597 _CCF0	=	0x00d8
                           0000D9   598 G$CCF1$0$0 == 0x00d9
                           0000D9   599 _CCF1	=	0x00d9
                           0000DA   600 G$CCF2$0$0 == 0x00da
                           0000DA   601 _CCF2	=	0x00da
                           0000DB   602 G$CCF3$0$0 == 0x00db
                           0000DB   603 _CCF3	=	0x00db
                           0000DC   604 G$CCF4$0$0 == 0x00dc
                           0000DC   605 _CCF4	=	0x00dc
                           0000DE   606 G$CR$0$0 == 0x00de
                           0000DE   607 _CR	=	0x00de
                           0000DF   608 G$CF$0$0 == 0x00df
                           0000DF   609 _CF	=	0x00df
                           0000F8   610 G$EP0INT$0$0 == 0x00f8
                           0000F8   611 _EP0INT	=	0x00f8
                           0000F9   612 G$EP1INT$0$0 == 0x00f9
                           0000F9   613 _EP1INT	=	0x00f9
                           0000FA   614 G$EP2INT$0$0 == 0x00fa
                           0000FA   615 _EP2INT	=	0x00fa
                           0000FB   616 G$EP3INT$0$0 == 0x00fb
                           0000FB   617 _EP3INT	=	0x00fb
                           0000FC   618 G$EP4INT$0$0 == 0x00fc
                           0000FC   619 _EP4INT	=	0x00fc
                           0000FD   620 G$EP5INT$0$0 == 0x00fd
                           0000FD   621 _EP5INT	=	0x00fd
                           0000FE   622 G$EP6INT$0$0 == 0x00fe
                           0000FE   623 _EP6INT	=	0x00fe
                                    624 ;--------------------------------------------------------
                                    625 ; overlayable register banks
                                    626 ;--------------------------------------------------------
                                    627 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        628 	.ds 8
                                    629 ;--------------------------------------------------------
                                    630 ; internal ram data
                                    631 ;--------------------------------------------------------
                                    632 	.area DSEG    (DATA)
                                    633 ;--------------------------------------------------------
                                    634 ; overlayable items in internal ram 
                                    635 ;--------------------------------------------------------
                                    636 ;--------------------------------------------------------
                                    637 ; Stack segment in internal ram 
                                    638 ;--------------------------------------------------------
                                    639 	.area	SSEG
      000000                        640 __start__stack:
      000000                        641 	.ds	1
                                    642 
                                    643 ;--------------------------------------------------------
                                    644 ; indirectly addressable internal ram data
                                    645 ;--------------------------------------------------------
                                    646 	.area ISEG    (DATA)
                                    647 ;--------------------------------------------------------
                                    648 ; absolute internal ram data
                                    649 ;--------------------------------------------------------
                                    650 	.area IABS    (ABS,DATA)
                                    651 	.area IABS    (ABS,DATA)
                                    652 ;--------------------------------------------------------
                                    653 ; bit data
