                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Sep  5 12:18:27 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module sl
                           0000A3   278 G$PLLCON$0$0 == 0x00a3
                           0000A3   279 _PLLCON	=	0x00a3
                           0000A4   280 G$PLLDIV$0$0 == 0x00a4
                           0000A4   281 _PLLDIV	=	0x00a4
                           0000A6   282 G$WDTRST$0$0 == 0x00a6
                           0000A6   283 _WDTRST	=	0x00a6
                           0000A7   284 G$WDTPRG$0$0 == 0x00a7
                           0000A7   285 _WDTPRG	=	0x00a7
                           0000A8   286 G$IE$0$0 == 0x00a8
                           0000A8   287 _IE	=	0x00a8
                           0000A8   288 G$IEN0$0$0 == 0x00a8
                           0000A8   289 _IEN0	=	0x00a8
                           0000A9   290 G$SADDR$0$0 == 0x00a9
                           0000A9   291 _SADDR	=	0x00a9
                           0000AF   292 G$CKCON1$0$0 == 0x00af
                           0000AF   293 _CKCON1	=	0x00af
                           0000B0   294 G$P3$0$0 == 0x00b0
                           0000B0   295 _P3	=	0x00b0
                           0000B1   296 G$IEN1$0$0 == 0x00b1
                           0000B1   297 _IEN1	=	0x00b1
                           0000B2   298 G$IPL1$0$0 == 0x00b2
                           0000B2   299 _IPL1	=	0x00b2
                           0000B3   300 G$IPH1$0$0 == 0x00b3
                           0000B3   301 _IPH1	=	0x00b3
                           0000B7   302 G$IPH0$0$0 == 0x00b7
                           0000B7   303 _IPH0	=	0x00b7
                           0000B8   304 G$IPL0$0$0 == 0x00b8
                           0000B8   305 _IPL0	=	0x00b8
                           0000B9   306 G$SADEN$0$0 == 0x00b9
                           0000B9   307 _SADEN	=	0x00b9
                           00BBBA   308 G$UFNUM$0$0 == 0xbbba
                           00BBBA   309 _UFNUM	=	0xbbba
                           0000BA   310 G$UFNUML$0$0 == 0x00ba
                           0000BA   311 _UFNUML	=	0x00ba
                           0000BB   312 G$UFNUMH$0$0 == 0x00bb
                           0000BB   313 _UFNUMH	=	0x00bb
                           0000BC   314 G$USBCON$0$0 == 0x00bc
                           0000BC   315 _USBCON	=	0x00bc
                           0000BD   316 G$USBINT$0$0 == 0x00bd
                           0000BD   317 _USBINT	=	0x00bd
                           0000BE   318 G$USBIEN$0$0 == 0x00be
                           0000BE   319 _USBIEN	=	0x00be
                           0000C0   320 G$P4$0$0 == 0x00c0
                           0000C0   321 _P4	=	0x00c0
                           0000C2   322 G$UEPIEN$0$0 == 0x00c2
                           0000C2   323 _UEPIEN	=	0x00c2
                           0000C3   324 G$SPCON$0$0 == 0x00c3
                           0000C3   325 _SPCON	=	0x00c3
                           0000C4   326 G$SPSTA$0$0 == 0x00c4
                           0000C4   327 _SPSTA	=	0x00c4
                           0000C5   328 G$SPDAT$0$0 == 0x00c5
                           0000C5   329 _SPDAT	=	0x00c5
                           0000C6   330 G$USBADDR$0$0 == 0x00c6
                           0000C6   331 _USBADDR	=	0x00c6
                           0000C7   332 G$UEPNUM$0$0 == 0x00c7
                           0000C7   333 _UEPNUM	=	0x00c7
                           0000C8   334 G$T2CON$0$0 == 0x00c8
                           0000C8   335 _T2CON	=	0x00c8
                           0000C9   336 G$T2MOD$0$0 == 0x00c9
                           0000C9   337 _T2MOD	=	0x00c9
                           00CBCA   338 G$RCAP2$0$0 == 0xcbca
                           00CBCA   339 _RCAP2	=	0xcbca
                           0000CA   340 G$RCAP2L$0$0 == 0x00ca
                           0000CA   341 _RCAP2L	=	0x00ca
                           0000CB   342 G$RCAP2H$0$0 == 0x00cb
                           0000CB   343 _RCAP2H	=	0x00cb
                           00CDCC   344 G$TMR2$0$0 == 0xcdcc
                           00CDCC   345 _TMR2	=	0xcdcc
                           0000CC   346 G$TL2$0$0 == 0x00cc
                           0000CC   347 _TL2	=	0x00cc
                           0000CD   348 G$TH2$0$0 == 0x00cd
                           0000CD   349 _TH2	=	0x00cd
                           0000CE   350 G$UEPSTAX$0$0 == 0x00ce
                           0000CE   351 _UEPSTAX	=	0x00ce
                           0000CF   352 G$UEPDATX$0$0 == 0x00cf
                           0000CF   353 _UEPDATX	=	0x00cf
                           0000D0   354 G$PSW$0$0 == 0x00d0
                           0000D0   355 _PSW	=	0x00d0
                           0000D1   356 G$FCON$0$0 == 0x00d1
                           0000D1   357 _FCON	=	0x00d1
                           0000D2   358 G$EECON$0$0 == 0x00d2
                           0000D2   359 _EECON	=	0x00d2
                           0000D4   360 G$UEPCONX$0$0 == 0x00d4
                           0000D4   361 _UEPCONX	=	0x00d4
                           0000D5   362 G$UEPRST$0$0 == 0x00d5
                           0000D5   363 _UEPRST	=	0x00d5
                           0000D8   364 G$CCON$0$0 == 0x00d8
                           0000D8   365 _CCON	=	0x00d8
                           0000D9   366 G$CMOD$0$0 == 0x00d9
                           0000D9   367 _CMOD	=	0x00d9
                           0000DA   368 G$CCAPM0$0$0 == 0x00da
                           0000DA   369 _CCAPM0	=	0x00da
                           0000DB   370 G$CCAPM1$0$0 == 0x00db
                           0000DB   371 _CCAPM1	=	0x00db
                           0000DC   372 G$CCAPM2$0$0 == 0x00dc
                           0000DC   373 _CCAPM2	=	0x00dc
                           0000DD   374 G$CCAPM3$0$0 == 0x00dd
                           0000DD   375 _CCAPM3	=	0x00dd
                           0000DE   376 G$CCAPM4$0$0 == 0x00de
                           0000DE   377 _CCAPM4	=	0x00de
                           0000E0   378 G$ACC$0$0 == 0x00e0
                           0000E0   379 _ACC	=	0x00e0
                           00E3E2   380 G$UBYCTX$0$0 == 0xe3e2
                           00E3E2   381 _UBYCTX	=	0xe3e2
                           0000E2   382 G$UBYCTLX$0$0 == 0x00e2
                           0000E2   383 _UBYCTLX	=	0x00e2
                           0000E3   384 G$UBYCTHX$0$0 == 0x00e3
                           0000E3   385 _UBYCTHX	=	0x00e3
                           00F9E9   386 G$PCA$0$0 == 0xf9e9
                           00F9E9   387 _PCA	=	0xf9e9
                           0000E9   388 G$CL$0$0 == 0x00e9
                           0000E9   389 _CL	=	0x00e9
                           0000F9   390 G$CH$0$0 == 0x00f9
                           0000F9   391 _CH	=	0x00f9
                           00FAEA   392 G$CCAP0$0$0 == 0xfaea
                           00FAEA   393 _CCAP0	=	0xfaea
                           0000EA   394 G$CCAP0L$0$0 == 0x00ea
                           0000EA   395 _CCAP0L	=	0x00ea
                           0000FA   396 G$CCAP0H$0$0 == 0x00fa
                           0000FA   397 _CCAP0H	=	0x00fa
                           00FBEB   398 G$CCAP1$0$0 == 0xfbeb
                           00FBEB   399 _CCAP1	=	0xfbeb
                           0000EB   400 G$CCAP1L$0$0 == 0x00eb
                           0000EB   401 _CCAP1L	=	0x00eb
                           0000FB   402 G$CCAP1H$0$0 == 0x00fb
                           0000FB   403 _CCAP1H	=	0x00fb
                           00FCEC   404 G$CCAP2$0$0 == 0xfcec
                           00FCEC   405 _CCAP2	=	0xfcec
                           0000EC   406 G$CCAP2L$0$0 == 0x00ec
                           0000EC   407 _CCAP2L	=	0x00ec
                           0000FC   408 G$CCAP2H$0$0 == 0x00fc
                           0000FC   409 _CCAP2H	=	0x00fc
                           00FDED   410 G$CCAP3$0$0 == 0xfded
                           00FDED   411 _CCAP3	=	0xfded
                           0000ED   412 G$CCAP3L$0$0 == 0x00ed
                           0000ED   413 _CCAP3L	=	0x00ed
                           0000FD   414 G$CCAP3H$0$0 == 0x00fd
                           0000FD   415 _CCAP3H	=	0x00fd
                           00FEEE   416 G$CCAP4$0$0 == 0xfeee
                           00FEEE   417 _CCAP4	=	0xfeee
                           0000EE   418 G$CCAP4L$0$0 == 0x00ee
                           0000EE   419 _CCAP4L	=	0x00ee
                           0000FE   420 G$CCAP4H$0$0 == 0x00fe
                           0000FE   421 _CCAP4H	=	0x00fe
                           0000F0   422 G$B$0$0 == 0x00f0
                           0000F0   423 _B	=	0x00f0
                           0000F1   424 G$LEDCON$0$0 == 0x00f1
                           0000F1   425 _LEDCON	=	0x00f1
                           0000F8   426 G$UEPINT$0$0 == 0x00f8
                           0000F8   427 _UEPINT	=	0x00f8
                                    428 ;--------------------------------------------------------
                                    429 ; special function bits
                                    430 ;--------------------------------------------------------
                                    431 	.area RSEG    (ABS,DATA)
      000000                        432 	.org 0x0000
                           000080   433 G$P0_0$0$0 == 0x0080
                           000080   434 _P0_0	=	0x0080
                           000081   435 G$P0_1$0$0 == 0x0081
                           000081   436 _P0_1	=	0x0081
                           000082   437 G$P0_2$0$0 == 0x0082
                           000082   438 _P0_2	=	0x0082
                           000083   439 G$P0_3$0$0 == 0x0083
                           000083   440 _P0_3	=	0x0083
                           000084   441 G$P0_4$0$0 == 0x0084
                           000084   442 _P0_4	=	0x0084
                           000085   443 G$P0_5$0$0 == 0x0085
                           000085   444 _P0_5	=	0x0085
                           000086   445 G$P0_6$0$0 == 0x0086
                           000086   446 _P0_6	=	0x0086
                           000087   447 G$P0_7$0$0 == 0x0087
                           000087   448 _P0_7	=	0x0087
                           000088   449 G$IT0$0$0 == 0x0088
                           000088   450 _IT0	=	0x0088
                           000089   451 G$IE0$0$0 == 0x0089
                           000089   452 _IE0	=	0x0089
                           00008A   453 G$IT1$0$0 == 0x008a
                           00008A   454 _IT1	=	0x008a
                           00008B   455 G$IE1$0$0 == 0x008b
                           00008B   456 _IE1	=	0x008b
                           00008C   457 G$TR0$0$0 == 0x008c
                           00008C   458 _TR0	=	0x008c
                           00008D   459 G$TF0$0$0 == 0x008d
                           00008D   460 _TF0	=	0x008d
                           00008E   461 G$TR1$0$0 == 0x008e
                           00008E   462 _TR1	=	0x008e
                           00008F   463 G$TF1$0$0 == 0x008f
                           00008F   464 _TF1	=	0x008f
                           000090   465 G$P1_0$0$0 == 0x0090
                           000090   466 _P1_0	=	0x0090
                           000091   467 G$P1_1$0$0 == 0x0091
                           000091   468 _P1_1	=	0x0091
                           000092   469 G$P1_2$0$0 == 0x0092
                           000092   470 _P1_2	=	0x0092
                           000093   471 G$P1_3$0$0 == 0x0093
                           000093   472 _P1_3	=	0x0093
                           000094   473 G$P1_4$0$0 == 0x0094
                           000094   474 _P1_4	=	0x0094
                           000095   475 G$P1_5$0$0 == 0x0095
                           000095   476 _P1_5	=	0x0095
                           000096   477 G$P1_6$0$0 == 0x0096
                           000096   478 _P1_6	=	0x0096
                           000097   479 G$P1_7$0$0 == 0x0097
                           000097   480 _P1_7	=	0x0097
                           000098   481 G$RI$0$0 == 0x0098
                           000098   482 _RI	=	0x0098
                           000099   483 G$TI$0$0 == 0x0099
                           000099   484 _TI	=	0x0099
                           00009A   485 G$RB8$0$0 == 0x009a
                           00009A   486 _RB8	=	0x009a
                           00009B   487 G$TB8$0$0 == 0x009b
                           00009B   488 _TB8	=	0x009b
                           00009C   489 G$REN$0$0 == 0x009c
                           00009C   490 _REN	=	0x009c
                           00009D   491 G$SM2$0$0 == 0x009d
                           00009D   492 _SM2	=	0x009d
                           00009E   493 G$SM1$0$0 == 0x009e
                           00009E   494 _SM1	=	0x009e
                           00009F   495 G$SM0$0$0 == 0x009f
                           00009F   496 _SM0	=	0x009f
                           00009F   497 G$FE$0$0 == 0x009f
                           00009F   498 _FE	=	0x009f
                           0000A0   499 G$P2_0$0$0 == 0x00a0
                           0000A0   500 _P2_0	=	0x00a0
                           0000A1   501 G$P2_1$0$0 == 0x00a1
                           0000A1   502 _P2_1	=	0x00a1
                           0000A2   503 G$P2_2$0$0 == 0x00a2
                           0000A2   504 _P2_2	=	0x00a2
                           0000A3   505 G$P2_3$0$0 == 0x00a3
                           0000A3   506 _P2_3	=	0x00a3
                           0000A4   507 G$P2_4$0$0 == 0x00a4
                           0000A4   508 _P2_4	=	0x00a4
                           0000A5   509 G$P2_5$0$0 == 0x00a5
                           0000A5   510 _P2_5	=	0x00a5
                           0000A6   511 G$P2_6$0$0 == 0x00a6
                           0000A6   512 _P2_6	=	0x00a6
                           0000A7   513 G$P2_7$0$0 == 0x00a7
                           0000A7   514 _P2_7	=	0x00a7
                           0000A8   515 G$EX0$0$0 == 0x00a8
                           0000A8   516 _EX0	=	0x00a8
                           0000A9   517 G$ET0$0$0 == 0x00a9
                           0000A9   518 _ET0	=	0x00a9
                           0000AA   519 G$EX1$0$0 == 0x00aa
                           0000AA   520 _EX1	=	0x00aa
                           0000AB   521 G$ET1$0$0 == 0x00ab
                           0000AB   522 _ET1	=	0x00ab
                           0000AC   523 G$ES$0$0 == 0x00ac
                           0000AC   524 _ES	=	0x00ac
                           0000AD   525 G$ET2$0$0 == 0x00ad
                           0000AD   526 _ET2	=	0x00ad
                           0000AE   527 G$EC$0$0 == 0x00ae
                           0000AE   528 _EC	=	0x00ae
                           0000AF   529 G$EA$0$0 == 0x00af
                           0000AF   530 _EA	=	0x00af
                           0000B0   531 G$P3_0$0$0 == 0x00b0
                           0000B0   532 _P3_0	=	0x00b0
                           0000B1   533 G$P3_1$0$0 == 0x00b1
                           0000B1   534 _P3_1	=	0x00b1
                           0000B2   535 G$P3_2$0$0 == 0x00b2
                           0000B2   536 _P3_2	=	0x00b2
                           0000B3   537 G$P3_3$0$0 == 0x00b3
                           0000B3   538 _P3_3	=	0x00b3
                           0000B4   539 G$P3_4$0$0 == 0x00b4
                           0000B4   540 _P3_4	=	0x00b4
                           0000B5   541 G$P3_5$0$0 == 0x00b5
                           0000B5   542 _P3_5	=	0x00b5
                           0000B6   543 G$P3_6$0$0 == 0x00b6
                           0000B6   544 _P3_6	=	0x00b6
                           0000B7   545 G$P3_7$0$0 == 0x00b7
                           0000B7   546 _P3_7	=	0x00b7
                           0000B8   547 G$PX0L$0$0 == 0x00b8
                           0000B8   548 _PX0L	=	0x00b8
                           0000B9   549 G$PT0L$0$0 == 0x00b9
                           0000B9   550 _PT0L	=	0x00b9
                           0000BA   551 G$PX1L$0$0 == 0x00ba
                           0000BA   552 _PX1L	=	0x00ba
                           0000BB   553 G$PT1L$0$0 == 0x00bb
                           0000BB   554 _PT1L	=	0x00bb
                           0000BC   555 G$PSL$0$0 == 0x00bc
                           0000BC   556 _PSL	=	0x00bc
                           0000BD   557 G$PT2L$0$0 == 0x00bd
                           0000BD   558 _PT2L	=	0x00bd
                           0000BE   559 G$PPCL$0$0 == 0x00be
                           0000BE   560 _PPCL	=	0x00be
                           0000C0   561 G$P4_0$0$0 == 0x00c0
                           0000C0   562 _P4_0	=	0x00c0
                           0000C1   563 G$P4_1$0$0 == 0x00c1
                           0000C1   564 _P4_1	=	0x00c1
                           0000C8   565 G$CP_RL2$0$0 == 0x00c8
                           0000C8   566 _CP_RL2	=	0x00c8
                           0000C9   567 G$C_T2$0$0 == 0x00c9
                           0000C9   568 _C_T2	=	0x00c9
                           0000CA   569 G$TR2$0$0 == 0x00ca
                           0000CA   570 _TR2	=	0x00ca
                           0000CB   571 G$EXEN2$0$0 == 0x00cb
                           0000CB   572 _EXEN2	=	0x00cb
                           0000CC   573 G$TCLK$0$0 == 0x00cc
                           0000CC   574 _TCLK	=	0x00cc
                           0000CD   575 G$RCLK$0$0 == 0x00cd
                           0000CD   576 _RCLK	=	0x00cd
                           0000CE   577 G$EXF2$0$0 == 0x00ce
                           0000CE   578 _EXF2	=	0x00ce
                           0000CF   579 G$TF2$0$0 == 0x00cf
                           0000CF   580 _TF2	=	0x00cf
                           0000D0   581 G$P$0$0 == 0x00d0
                           0000D0   582 _P	=	0x00d0
                           0000D1   583 G$F1$0$0 == 0x00d1
                           0000D1   584 _F1	=	0x00d1
                           0000D2   585 G$OV$0$0 == 0x00d2
                           0000D2   586 _OV	=	0x00d2
                           0000D3   587 G$RS0$0$0 == 0x00d3
                           0000D3   588 _RS0	=	0x00d3
                           0000D4   589 G$RS1$0$0 == 0x00d4
                           0000D4   590 _RS1	=	0x00d4
                           0000D5   591 G$F0$0$0 == 0x00d5
                           0000D5   592 _F0	=	0x00d5
                           0000D6   593 G$AC$0$0 == 0x00d6
                           0000D6   594 _AC	=	0x00d6
                           0000D7   595 G$CY$0$0 == 0x00d7
                           0000D7   596 _CY	=	0x00d7
                           0000D8   597 G$CCF0$0$0 == 0x00d8
                           0000D8   598 _CCF0	=	0x00d8
                           0000D9   599 G$CCF1$0$0 == 0x00d9
                           0000D9   600 _CCF1	=	0x00d9
                           0000DA   601 G$CCF2$0$0 == 0x00da
                           0000DA   602 _CCF2	=	0x00da
                           0000DB   603 G$CCF3$0$0 == 0x00db
                           0000DB   604 _CCF3	=	0x00db
                           0000DC   605 G$CCF4$0$0 == 0x00dc
                           0000DC   606 _CCF4	=	0x00dc
                           0000DE   607 G$CR$0$0 == 0x00de
                           0000DE   608 _CR	=	0x00de
                           0000DF   609 G$CF$0$0 == 0x00df
                           0000DF   610 _CF	=	0x00df
                           0000F8   611 G$EP0INT$0$0 == 0x00f8
                           0000F8   612 _EP0INT	=	0x00f8
                           0000F9   613 G$EP1INT$0$0 == 0x00f9
                           0000F9   614 _EP1INT	=	0x00f9
                           0000FA   615 G$EP2INT$0$0 == 0x00fa
                           0000FA   616 _EP2INT	=	0x00fa
                           0000FB   617 G$EP3INT$0$0 == 0x00fb
                           0000FB   618 _EP3INT	=	0x00fb
                           0000FC   619 G$EP4INT$0$0 == 0x00fc
                           0000FC   620 _EP4INT	=	0x00fc
                           0000FD   621 G$EP5INT$0$0 == 0x00fd
                           0000FD   622 _EP5INT	=	0x00fd
                           0000FE   623 G$EP6INT$0$0 == 0x00fe
                           0000FE   624 _EP6INT	=	0x00fe
                                    625 ;--------------------------------------------------------
                                    626 ; overlayable register banks
                                    627 ;--------------------------------------------------------
                                    628 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        629 	.ds 8
                                    630 ;--------------------------------------------------------
                                    631 ; internal ram data
                                    632 ;--------------------------------------------------------
                                    633 	.area DSEG    (DATA)
                                    634 ;--------------------------------------------------------
                                    635 ; overlayable items in internal ram 
                                    636 ;--------------------------------------------------------
                                    637 ;--------------------------------------------------------
                                    638 ; Stack segment in internal ram 
                                    639 ;--------------------------------------------------------
                                    640 	.area	SSEG
      000000                        641 __start__stack:
      000000                        642 	.ds	1
                                    643 
                                    644 ;--------------------------------------------------------
                                    645 ; indirectly addressable internal ram data
                                    646 ;--------------------------------------------------------
                                    647 	.area ISEG    (DATA)
                                    648 ;--------------------------------------------------------
                                    649 ; absolute internal ram data
                                    650 ;--------------------------------------------------------
                                    651 	.area IABS    (ABS,DATA)
                                    652 	.area IABS    (ABS,DATA)
                                    653 ;--------------------------------------------------------
                                    654 ; bit data
