                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Oct 10 12:00:44 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB_7_C
                           0000A2   278 G$AUXR1$0$0 == 0x00a2
                           0000A2   279 _AUXR1	=	0x00a2
                           0000A3   280 G$PLLCON$0$0 == 0x00a3
                           0000A3   281 _PLLCON	=	0x00a3
                           0000A4   282 G$PLLDIV$0$0 == 0x00a4
                           0000A4   283 _PLLDIV	=	0x00a4
                           0000A6   284 G$WDTRST$0$0 == 0x00a6
                           0000A6   285 _WDTRST	=	0x00a6
                           0000A7   286 G$WDTPRG$0$0 == 0x00a7
                           0000A7   287 _WDTPRG	=	0x00a7
                           0000A8   288 G$IE$0$0 == 0x00a8
                           0000A8   289 _IE	=	0x00a8
                           0000A8   290 G$IEN0$0$0 == 0x00a8
                           0000A8   291 _IEN0	=	0x00a8
                           0000A9   292 G$SADDR$0$0 == 0x00a9
                           0000A9   293 _SADDR	=	0x00a9
                           0000AF   294 G$CKCON1$0$0 == 0x00af
                           0000AF   295 _CKCON1	=	0x00af
                           0000B0   296 G$P3$0$0 == 0x00b0
                           0000B0   297 _P3	=	0x00b0
                           0000B1   298 G$IEN1$0$0 == 0x00b1
                           0000B1   299 _IEN1	=	0x00b1
                           0000B2   300 G$IPL1$0$0 == 0x00b2
                           0000B2   301 _IPL1	=	0x00b2
                           0000B3   302 G$IPH1$0$0 == 0x00b3
                           0000B3   303 _IPH1	=	0x00b3
                           0000B7   304 G$IPH0$0$0 == 0x00b7
                           0000B7   305 _IPH0	=	0x00b7
                           0000B8   306 G$IPL0$0$0 == 0x00b8
                           0000B8   307 _IPL0	=	0x00b8
                           0000B9   308 G$SADEN$0$0 == 0x00b9
                           0000B9   309 _SADEN	=	0x00b9
                           00BBBA   310 G$UFNUM$0$0 == 0xbbba
                           00BBBA   311 _UFNUM	=	0xbbba
                           0000BA   312 G$UFNUML$0$0 == 0x00ba
                           0000BA   313 _UFNUML	=	0x00ba
                           0000BB   314 G$UFNUMH$0$0 == 0x00bb
                           0000BB   315 _UFNUMH	=	0x00bb
                           0000BC   316 G$USBCON$0$0 == 0x00bc
                           0000BC   317 _USBCON	=	0x00bc
                           0000BD   318 G$USBINT$0$0 == 0x00bd
                           0000BD   319 _USBINT	=	0x00bd
                           0000BE   320 G$USBIEN$0$0 == 0x00be
                           0000BE   321 _USBIEN	=	0x00be
                           0000C0   322 G$P4$0$0 == 0x00c0
                           0000C0   323 _P4	=	0x00c0
                           0000C2   324 G$UEPIEN$0$0 == 0x00c2
                           0000C2   325 _UEPIEN	=	0x00c2
                           0000C3   326 G$SPCON$0$0 == 0x00c3
                           0000C3   327 _SPCON	=	0x00c3
                           0000C4   328 G$SPSTA$0$0 == 0x00c4
                           0000C4   329 _SPSTA	=	0x00c4
                           0000C5   330 G$SPDAT$0$0 == 0x00c5
                           0000C5   331 _SPDAT	=	0x00c5
                           0000C6   332 G$USBADDR$0$0 == 0x00c6
                           0000C6   333 _USBADDR	=	0x00c6
                           0000C7   334 G$UEPNUM$0$0 == 0x00c7
                           0000C7   335 _UEPNUM	=	0x00c7
                           0000C8   336 G$T2CON$0$0 == 0x00c8
                           0000C8   337 _T2CON	=	0x00c8
                           0000C9   338 G$T2MOD$0$0 == 0x00c9
                           0000C9   339 _T2MOD	=	0x00c9
                           00CBCA   340 G$RCAP2$0$0 == 0xcbca
                           00CBCA   341 _RCAP2	=	0xcbca
                           0000CA   342 G$RCAP2L$0$0 == 0x00ca
                           0000CA   343 _RCAP2L	=	0x00ca
                           0000CB   344 G$RCAP2H$0$0 == 0x00cb
                           0000CB   345 _RCAP2H	=	0x00cb
                           00CDCC   346 G$TMR2$0$0 == 0xcdcc
                           00CDCC   347 _TMR2	=	0xcdcc
                           0000CC   348 G$TL2$0$0 == 0x00cc
                           0000CC   349 _TL2	=	0x00cc
                           0000CD   350 G$TH2$0$0 == 0x00cd
                           0000CD   351 _TH2	=	0x00cd
                           0000CE   352 G$UEPSTAX$0$0 == 0x00ce
                           0000CE   353 _UEPSTAX	=	0x00ce
                           0000CF   354 G$UEPDATX$0$0 == 0x00cf
                           0000CF   355 _UEPDATX	=	0x00cf
                           0000D0   356 G$PSW$0$0 == 0x00d0
                           0000D0   357 _PSW	=	0x00d0
                           0000D1   358 G$FCON$0$0 == 0x00d1
                           0000D1   359 _FCON	=	0x00d1
                           0000D2   360 G$EECON$0$0 == 0x00d2
                           0000D2   361 _EECON	=	0x00d2
                           0000D4   362 G$UEPCONX$0$0 == 0x00d4
                           0000D4   363 _UEPCONX	=	0x00d4
                           0000D5   364 G$UEPRST$0$0 == 0x00d5
                           0000D5   365 _UEPRST	=	0x00d5
                           0000D8   366 G$CCON$0$0 == 0x00d8
                           0000D8   367 _CCON	=	0x00d8
                           0000D9   368 G$CMOD$0$0 == 0x00d9
                           0000D9   369 _CMOD	=	0x00d9
                           0000DA   370 G$CCAPM0$0$0 == 0x00da
                           0000DA   371 _CCAPM0	=	0x00da
                           0000DB   372 G$CCAPM1$0$0 == 0x00db
                           0000DB   373 _CCAPM1	=	0x00db
                           0000DC   374 G$CCAPM2$0$0 == 0x00dc
                           0000DC   375 _CCAPM2	=	0x00dc
                           0000DD   376 G$CCAPM3$0$0 == 0x00dd
                           0000DD   377 _CCAPM3	=	0x00dd
                           0000DE   378 G$CCAPM4$0$0 == 0x00de
                           0000DE   379 _CCAPM4	=	0x00de
                           0000E0   380 G$ACC$0$0 == 0x00e0
                           0000E0   381 _ACC	=	0x00e0
                           00E3E2   382 G$UBYCTX$0$0 == 0xe3e2
                           00E3E2   383 _UBYCTX	=	0xe3e2
                           0000E2   384 G$UBYCTLX$0$0 == 0x00e2
                           0000E2   385 _UBYCTLX	=	0x00e2
                           0000E3   386 G$UBYCTHX$0$0 == 0x00e3
                           0000E3   387 _UBYCTHX	=	0x00e3
                           00F9E9   388 G$PCA$0$0 == 0xf9e9
                           00F9E9   389 _PCA	=	0xf9e9
                           0000E9   390 G$CL$0$0 == 0x00e9
                           0000E9   391 _CL	=	0x00e9
                           0000F9   392 G$CH$0$0 == 0x00f9
                           0000F9   393 _CH	=	0x00f9
                           00FAEA   394 G$CCAP0$0$0 == 0xfaea
                           00FAEA   395 _CCAP0	=	0xfaea
                           0000EA   396 G$CCAP0L$0$0 == 0x00ea
                           0000EA   397 _CCAP0L	=	0x00ea
                           0000FA   398 G$CCAP0H$0$0 == 0x00fa
                           0000FA   399 _CCAP0H	=	0x00fa
                           00FBEB   400 G$CCAP1$0$0 == 0xfbeb
                           00FBEB   401 _CCAP1	=	0xfbeb
                           0000EB   402 G$CCAP1L$0$0 == 0x00eb
                           0000EB   403 _CCAP1L	=	0x00eb
                           0000FB   404 G$CCAP1H$0$0 == 0x00fb
                           0000FB   405 _CCAP1H	=	0x00fb
                           00FCEC   406 G$CCAP2$0$0 == 0xfcec
                           00FCEC   407 _CCAP2	=	0xfcec
                           0000EC   408 G$CCAP2L$0$0 == 0x00ec
                           0000EC   409 _CCAP2L	=	0x00ec
                           0000FC   410 G$CCAP2H$0$0 == 0x00fc
                           0000FC   411 _CCAP2H	=	0x00fc
                           00FDED   412 G$CCAP3$0$0 == 0xfded
                           00FDED   413 _CCAP3	=	0xfded
                           0000ED   414 G$CCAP3L$0$0 == 0x00ed
                           0000ED   415 _CCAP3L	=	0x00ed
                           0000FD   416 G$CCAP3H$0$0 == 0x00fd
                           0000FD   417 _CCAP3H	=	0x00fd
                           00FEEE   418 G$CCAP4$0$0 == 0xfeee
                           00FEEE   419 _CCAP4	=	0xfeee
                           0000EE   420 G$CCAP4L$0$0 == 0x00ee
                           0000EE   421 _CCAP4L	=	0x00ee
                           0000FE   422 G$CCAP4H$0$0 == 0x00fe
                           0000FE   423 _CCAP4H	=	0x00fe
                           0000F0   424 G$B$0$0 == 0x00f0
                           0000F0   425 _B	=	0x00f0
                           0000F1   426 G$LEDCON$0$0 == 0x00f1
                           0000F1   427 _LEDCON	=	0x00f1
                           0000F8   428 G$UEPINT$0$0 == 0x00f8
                           0000F8   429 _UEPINT	=	0x00f8
                                    430 ;--------------------------------------------------------
                                    431 ; special function bits
                                    432 ;--------------------------------------------------------
                                    433 	.area RSEG    (ABS,DATA)
      000000                        434 	.org 0x0000
                           000080   435 G$P0_0$0$0 == 0x0080
                           000080   436 _P0_0	=	0x0080
                           000081   437 G$P0_1$0$0 == 0x0081
                           000081   438 _P0_1	=	0x0081
                           000082   439 G$P0_2$0$0 == 0x0082
                           000082   440 _P0_2	=	0x0082
                           000083   441 G$P0_3$0$0 == 0x0083
                           000083   442 _P0_3	=	0x0083
                           000084   443 G$P0_4$0$0 == 0x0084
                           000084   444 _P0_4	=	0x0084
                           000085   445 G$P0_5$0$0 == 0x0085
                           000085   446 _P0_5	=	0x0085
                           000086   447 G$P0_6$0$0 == 0x0086
                           000086   448 _P0_6	=	0x0086
                           000087   449 G$P0_7$0$0 == 0x0087
                           000087   450 _P0_7	=	0x0087
                           000088   451 G$IT0$0$0 == 0x0088
                           000088   452 _IT0	=	0x0088
                           000089   453 G$IE0$0$0 == 0x0089
                           000089   454 _IE0	=	0x0089
                           00008A   455 G$IT1$0$0 == 0x008a
                           00008A   456 _IT1	=	0x008a
                           00008B   457 G$IE1$0$0 == 0x008b
                           00008B   458 _IE1	=	0x008b
                           00008C   459 G$TR0$0$0 == 0x008c
                           00008C   460 _TR0	=	0x008c
                           00008D   461 G$TF0$0$0 == 0x008d
                           00008D   462 _TF0	=	0x008d
                           00008E   463 G$TR1$0$0 == 0x008e
                           00008E   464 _TR1	=	0x008e
                           00008F   465 G$TF1$0$0 == 0x008f
                           00008F   466 _TF1	=	0x008f
                           000090   467 G$P1_0$0$0 == 0x0090
                           000090   468 _P1_0	=	0x0090
                           000091   469 G$P1_1$0$0 == 0x0091
                           000091   470 _P1_1	=	0x0091
                           000092   471 G$P1_2$0$0 == 0x0092
                           000092   472 _P1_2	=	0x0092
                           000093   473 G$P1_3$0$0 == 0x0093
                           000093   474 _P1_3	=	0x0093
                           000094   475 G$P1_4$0$0 == 0x0094
                           000094   476 _P1_4	=	0x0094
                           000095   477 G$P1_5$0$0 == 0x0095
                           000095   478 _P1_5	=	0x0095
                           000096   479 G$P1_6$0$0 == 0x0096
                           000096   480 _P1_6	=	0x0096
                           000097   481 G$P1_7$0$0 == 0x0097
                           000097   482 _P1_7	=	0x0097
                           000098   483 G$RI$0$0 == 0x0098
                           000098   484 _RI	=	0x0098
                           000099   485 G$TI$0$0 == 0x0099
                           000099   486 _TI	=	0x0099
                           00009A   487 G$RB8$0$0 == 0x009a
                           00009A   488 _RB8	=	0x009a
                           00009B   489 G$TB8$0$0 == 0x009b
                           00009B   490 _TB8	=	0x009b
                           00009C   491 G$REN$0$0 == 0x009c
                           00009C   492 _REN	=	0x009c
                           00009D   493 G$SM2$0$0 == 0x009d
                           00009D   494 _SM2	=	0x009d
                           00009E   495 G$SM1$0$0 == 0x009e
                           00009E   496 _SM1	=	0x009e
                           00009F   497 G$SM0$0$0 == 0x009f
                           00009F   498 _SM0	=	0x009f
                           00009F   499 G$FE$0$0 == 0x009f
                           00009F   500 _FE	=	0x009f
                           0000A0   501 G$P2_0$0$0 == 0x00a0
                           0000A0   502 _P2_0	=	0x00a0
                           0000A1   503 G$P2_1$0$0 == 0x00a1
                           0000A1   504 _P2_1	=	0x00a1
                           0000A2   505 G$P2_2$0$0 == 0x00a2
                           0000A2   506 _P2_2	=	0x00a2
                           0000A3   507 G$P2_3$0$0 == 0x00a3
                           0000A3   508 _P2_3	=	0x00a3
                           0000A4   509 G$P2_4$0$0 == 0x00a4
                           0000A4   510 _P2_4	=	0x00a4
                           0000A5   511 G$P2_5$0$0 == 0x00a5
                           0000A5   512 _P2_5	=	0x00a5
                           0000A6   513 G$P2_6$0$0 == 0x00a6
                           0000A6   514 _P2_6	=	0x00a6
                           0000A7   515 G$P2_7$0$0 == 0x00a7
                           0000A7   516 _P2_7	=	0x00a7
                           0000A8   517 G$EX0$0$0 == 0x00a8
                           0000A8   518 _EX0	=	0x00a8
                           0000A9   519 G$ET0$0$0 == 0x00a9
                           0000A9   520 _ET0	=	0x00a9
                           0000AA   521 G$EX1$0$0 == 0x00aa
                           0000AA   522 _EX1	=	0x00aa
                           0000AB   523 G$ET1$0$0 == 0x00ab
                           0000AB   524 _ET1	=	0x00ab
                           0000AC   525 G$ES$0$0 == 0x00ac
                           0000AC   526 _ES	=	0x00ac
                           0000AD   527 G$ET2$0$0 == 0x00ad
                           0000AD   528 _ET2	=	0x00ad
                           0000AE   529 G$EC$0$0 == 0x00ae
                           0000AE   530 _EC	=	0x00ae
                           0000AF   531 G$EA$0$0 == 0x00af
                           0000AF   532 _EA	=	0x00af
                           0000B0   533 G$P3_0$0$0 == 0x00b0
                           0000B0   534 _P3_0	=	0x00b0
                           0000B1   535 G$P3_1$0$0 == 0x00b1
                           0000B1   536 _P3_1	=	0x00b1
                           0000B2   537 G$P3_2$0$0 == 0x00b2
                           0000B2   538 _P3_2	=	0x00b2
                           0000B3   539 G$P3_3$0$0 == 0x00b3
                           0000B3   540 _P3_3	=	0x00b3
                           0000B4   541 G$P3_4$0$0 == 0x00b4
                           0000B4   542 _P3_4	=	0x00b4
                           0000B5   543 G$P3_5$0$0 == 0x00b5
                           0000B5   544 _P3_5	=	0x00b5
                           0000B6   545 G$P3_6$0$0 == 0x00b6
                           0000B6   546 _P3_6	=	0x00b6
                           0000B7   547 G$P3_7$0$0 == 0x00b7
                           0000B7   548 _P3_7	=	0x00b7
                           0000B8   549 G$PX0L$0$0 == 0x00b8
                           0000B8   550 _PX0L	=	0x00b8
                           0000B9   551 G$PT0L$0$0 == 0x00b9
                           0000B9   552 _PT0L	=	0x00b9
                           0000BA   553 G$PX1L$0$0 == 0x00ba
                           0000BA   554 _PX1L	=	0x00ba
                           0000BB   555 G$PT1L$0$0 == 0x00bb
                           0000BB   556 _PT1L	=	0x00bb
                           0000BC   557 G$PSL$0$0 == 0x00bc
                           0000BC   558 _PSL	=	0x00bc
                           0000BD   559 G$PT2L$0$0 == 0x00bd
                           0000BD   560 _PT2L	=	0x00bd
                           0000BE   561 G$PPCL$0$0 == 0x00be
                           0000BE   562 _PPCL	=	0x00be
                           0000C0   563 G$P4_0$0$0 == 0x00c0
                           0000C0   564 _P4_0	=	0x00c0
                           0000C1   565 G$P4_1$0$0 == 0x00c1
                           0000C1   566 _P4_1	=	0x00c1
                           0000C8   567 G$CP_RL2$0$0 == 0x00c8
                           0000C8   568 _CP_RL2	=	0x00c8
                           0000C9   569 G$C_T2$0$0 == 0x00c9
                           0000C9   570 _C_T2	=	0x00c9
                           0000CA   571 G$TR2$0$0 == 0x00ca
                           0000CA   572 _TR2	=	0x00ca
                           0000CB   573 G$EXEN2$0$0 == 0x00cb
                           0000CB   574 _EXEN2	=	0x00cb
                           0000CC   575 G$TCLK$0$0 == 0x00cc
                           0000CC   576 _TCLK	=	0x00cc
                           0000CD   577 G$RCLK$0$0 == 0x00cd
                           0000CD   578 _RCLK	=	0x00cd
                           0000CE   579 G$EXF2$0$0 == 0x00ce
                           0000CE   580 _EXF2	=	0x00ce
                           0000CF   581 G$TF2$0$0 == 0x00cf
                           0000CF   582 _TF2	=	0x00cf
                           0000D0   583 G$P$0$0 == 0x00d0
                           0000D0   584 _P	=	0x00d0
                           0000D1   585 G$F1$0$0 == 0x00d1
                           0000D1   586 _F1	=	0x00d1
                           0000D2   587 G$OV$0$0 == 0x00d2
                           0000D2   588 _OV	=	0x00d2
                           0000D3   589 G$RS0$0$0 == 0x00d3
                           0000D3   590 _RS0	=	0x00d3
                           0000D4   591 G$RS1$0$0 == 0x00d4
                           0000D4   592 _RS1	=	0x00d4
                           0000D5   593 G$F0$0$0 == 0x00d5
                           0000D5   594 _F0	=	0x00d5
                           0000D6   595 G$AC$0$0 == 0x00d6
                           0000D6   596 _AC	=	0x00d6
                           0000D7   597 G$CY$0$0 == 0x00d7
                           0000D7   598 _CY	=	0x00d7
                           0000D8   599 G$CCF0$0$0 == 0x00d8
                           0000D8   600 _CCF0	=	0x00d8
                           0000D9   601 G$CCF1$0$0 == 0x00d9
                           0000D9   602 _CCF1	=	0x00d9
                           0000DA   603 G$CCF2$0$0 == 0x00da
                           0000DA   604 _CCF2	=	0x00da
                           0000DB   605 G$CCF3$0$0 == 0x00db
                           0000DB   606 _CCF3	=	0x00db
                           0000DC   607 G$CCF4$0$0 == 0x00dc
                           0000DC   608 _CCF4	=	0x00dc
                           0000DE   609 G$CR$0$0 == 0x00de
                           0000DE   610 _CR	=	0x00de
                           0000DF   611 G$CF$0$0 == 0x00df
                           0000DF   612 _CF	=	0x00df
                           0000F8   613 G$EP0INT$0$0 == 0x00f8
                           0000F8   614 _EP0INT	=	0x00f8
                           0000F9   615 G$EP1INT$0$0 == 0x00f9
                           0000F9   616 _EP1INT	=	0x00f9
                           0000FA   617 G$EP2INT$0$0 == 0x00fa
                           0000FA   618 _EP2INT	=	0x00fa
                           0000FB   619 G$EP3INT$0$0 == 0x00fb
                           0000FB   620 _EP3INT	=	0x00fb
                           0000FC   621 G$EP4INT$0$0 == 0x00fc
                           0000FC   622 _EP4INT	=	0x00fc
                           0000FD   623 G$EP5INT$0$0 == 0x00fd
                           0000FD   624 _EP5INT	=	0x00fd
                           0000FE   625 G$EP6INT$0$0 == 0x00fe
                           0000FE   626 _EP6INT	=	0x00fe
                                    627 ;--------------------------------------------------------
                                    628 ; overlayable register banks
                                    629 ;--------------------------------------------------------
                                    630 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        631 	.ds 8
                                    632 ;--------------------------------------------------------
                                    633 ; internal ram data
                                    634 ;--------------------------------------------------------
                                    635 	.area DSEG    (DATA)
                                    636 ;--------------------------------------------------------
                                    637 ; overlayable items in internal ram 
                                    638 ;--------------------------------------------------------
                                    639 ;--------------------------------------------------------
                                    640 ; Stack segment in internal ram 
                                    641 ;--------------------------------------------------------
                                    642 	.area	SSEG
      000000                        643 __start__stack:
      000000                        644 	.ds	1
                                    645 
                                    646 ;--------------------------------------------------------
                                    647 ; indirectly addressable internal ram data
                                    648 ;--------------------------------------------------------
                                    649 	.area ISEG    (DATA)
                                    650 ;--------------------------------------------------------
                                    651 ; absolute internal ram data
                                    652 ;--------------------------------------------------------
